-- Merging decision tree log ---
manifest
ADDED from /Users/paulgonzales/Globe/android/app/src/main/AndroidManifest.xml:1:1-41:12
	xmlns:android
		ADDED from /Users/paulgonzales/Globe/android/app/src/main/AndroidManifest.xml:1:11-69
	package
		ADDED from /Users/paulgonzales/Globe/android/app/src/main/AndroidManifest.xml:2:5-24
		INJECTED from /Users/paulgonzales/Globe/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/paulgonzales/Globe/android/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /Users/paulgonzales/Globe/android/app/src/main/AndroidManifest.xml:4:5-30
		INJECTED from /Users/paulgonzales/Globe/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/paulgonzales/Globe/android/app/src/main/AndroidManifest.xml
	android:versionCode
		ADDED from /Users/paulgonzales/Globe/android/app/src/main/AndroidManifest.xml:3:5-28
		INJECTED from /Users/paulgonzales/Globe/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/paulgonzales/Globe/android/app/src/main/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /Users/paulgonzales/Globe/android/app/src/main/AndroidManifest.xml:6:5-67
MERGED from [com.facebook.fresco:fresco:0.10.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.facebook.fresco/fresco/0.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:0.10.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.facebook.fresco/drawee/0.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:23.4.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.facebook.fresco:fbcore:0.10.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.facebook.fresco/fbcore/0.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:0.10.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.facebook.fresco/fbcore/0.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:0.10.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.facebook.fresco/imagepipeline/0.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:23.4.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.facebook.fresco:fbcore:0.10.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.facebook.fresco/fbcore/0.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:0.10.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.facebook.fresco/imagepipeline-base/0.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:23.4.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.facebook.fresco:fbcore:0.10.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.facebook.fresco/fbcore/0.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:0.10.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.facebook.fresco/imagepipeline-okhttp3/0.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:0.10.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.facebook.fresco/fbcore/0.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:0.10.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.facebook.fresco/imagepipeline/0.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:23.4.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.facebook.fresco:fbcore:0.10.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.facebook.fresco/fbcore/0.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:0.10.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.facebook.fresco/imagepipeline-base/0.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:23.4.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.facebook.fresco:fbcore:0.10.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.facebook.fresco/fbcore/0.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:recyclerview-v7:23.0.1] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.android.support/recyclerview-v7/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.4.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:23.1.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.4.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.facebook.android:facebook-android-sdk:4.13.2] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.facebook.android/facebook-android-sdk/4.13.2/AndroidManifest.xml:24:5-26:41
MERGED from [com.android.support:cardview-v7:23.4.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.android.support/cardview-v7/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.4.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:customtabs:23.4.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.android.support/customtabs/23.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:23.4.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:23.1.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.4.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.facebook.react:react-native:0.28.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.facebook.react/react-native/0.28.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:fresco:0.10.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.facebook.fresco/fresco/0.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:0.10.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.facebook.fresco/drawee/0.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:23.4.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.facebook.fresco:fbcore:0.10.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.facebook.fresco/fbcore/0.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:0.10.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.facebook.fresco/fbcore/0.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:0.10.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.facebook.fresco/imagepipeline/0.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:23.4.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.facebook.fresco:fbcore:0.10.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.facebook.fresco/fbcore/0.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:0.10.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.facebook.fresco/imagepipeline-base/0.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:23.4.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.facebook.fresco:fbcore:0.10.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.facebook.fresco/fbcore/0.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:0.10.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.facebook.fresco/imagepipeline-okhttp3/0.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:0.10.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.facebook.fresco/fbcore/0.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:0.10.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.facebook.fresco/imagepipeline/0.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:23.4.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.facebook.fresco:fbcore:0.10.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.facebook.fresco/fbcore/0.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:0.10.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.facebook.fresco/imagepipeline-base/0.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:23.4.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.facebook.fresco:fbcore:0.10.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.facebook.fresco/fbcore/0.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:recyclerview-v7:23.0.1] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.android.support/recyclerview-v7/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.4.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:23.1.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.4.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.facebook.android:facebook-android-sdk:4.13.2] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.facebook.android/facebook-android-sdk/4.13.2/AndroidManifest.xml:24:5-26:41
MERGED from [com.android.support:cardview-v7:23.4.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.android.support/cardview-v7/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.4.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:customtabs:23.4.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.android.support/customtabs/23.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:23.4.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [Globe:react-native-vector-icons:unspecified] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/Globe/react-native-vector-icons/unspecified/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:0.28.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.facebook.react/react-native/0.28.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:fresco:0.10.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.facebook.fresco/fresco/0.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:0.10.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.facebook.fresco/drawee/0.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:23.4.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.facebook.fresco:fbcore:0.10.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.facebook.fresco/fbcore/0.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:0.10.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.facebook.fresco/fbcore/0.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:0.10.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.facebook.fresco/imagepipeline/0.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:23.4.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.facebook.fresco:fbcore:0.10.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.facebook.fresco/fbcore/0.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:0.10.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.facebook.fresco/imagepipeline-base/0.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:23.4.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.facebook.fresco:fbcore:0.10.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.facebook.fresco/fbcore/0.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:0.10.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.facebook.fresco/imagepipeline-okhttp3/0.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:0.10.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.facebook.fresco/fbcore/0.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:0.10.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.facebook.fresco/imagepipeline/0.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:23.4.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.facebook.fresco:fbcore:0.10.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.facebook.fresco/fbcore/0.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:0.10.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.facebook.fresco/imagepipeline-base/0.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:23.4.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.facebook.fresco:fbcore:0.10.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.facebook.fresco/fbcore/0.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:recyclerview-v7:23.0.1] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.android.support/recyclerview-v7/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.4.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:23.1.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.4.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.airbnb.android:react-native-maps:0.6.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.airbnb.android/react-native-maps/0.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:26:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-base:8.4.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.facebook.react:react-native:0.28.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.facebook.react/react-native/0.28.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:fresco:0.10.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.facebook.fresco/fresco/0.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:0.10.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.facebook.fresco/drawee/0.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:23.4.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.facebook.fresco:fbcore:0.10.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.facebook.fresco/fbcore/0.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:0.10.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.facebook.fresco/fbcore/0.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:0.10.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.facebook.fresco/imagepipeline/0.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:23.4.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.facebook.fresco:fbcore:0.10.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.facebook.fresco/fbcore/0.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:0.10.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.facebook.fresco/imagepipeline-base/0.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:23.4.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.facebook.fresco:fbcore:0.10.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.facebook.fresco/fbcore/0.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:0.10.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.facebook.fresco/imagepipeline-okhttp3/0.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:0.10.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.facebook.fresco/fbcore/0.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:0.10.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.facebook.fresco/imagepipeline/0.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:23.4.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.facebook.fresco:fbcore:0.10.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.facebook.fresco/fbcore/0.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:0.10.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.facebook.fresco/imagepipeline-base/0.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:23.4.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.facebook.fresco:fbcore:0.10.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.facebook.fresco/fbcore/0.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:recyclerview-v7:23.0.1] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.android.support/recyclerview-v7/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.4.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:23.1.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.4.0] /Users/paulgonzales/Globe/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
	android:targetSdkVersion
